start	end	text
463000	464000	我覺得要搞清楚
464000	466000	你是想拿學校的印
466000	470000	還是想拿學校的那個過程
470000	472000	譬如你說他可能英文差
472000	474000	需要用到英文的功
474000	475000	這件事是一個問題
475000	476000	但是這件事
476000	477000	不會因為去了大學而解決
477000	479000	反而是你有沒有用功
479000	481000	去將自己的弱點提升
481000	482000	你可能上YouTube
482000	484000	每天看BBC News
484000	486000	都可以學到的
486000	487000	或者你是我一年時間
487000	489000	去哪裏工作
489000	490000	我每天都講英文
490000	491000	其實我自然就會好
491000	493000	反而建議他想清楚
493000	494000	其實你長遠有什麼目標
494000	497000	而你現在欠缺什麼技術
497000	499000	然後你就去補回那些技術
499000	501000	我這一刻想到讀什麼科
501000	503000	我之後就去做什麼工
503000	504000	但原來在10年後
504000	505000	其實可以不去
506000	508000	在你做的那件事的時候
508000	511000	你要有一個中心思想
511000	513000	究竟你是想達到什麼
513000	516000	或者這件事怎樣可以提升你
516000	517000	而這幾件事
517000	519000	究竟最後是怎樣可以
519000	521000	互相去幫助
521000	522000	各樣東西我又
522000	523000	In some sense
523000	525000	是有一個大方向
525000	526000	這個是一個起點
526000	527000	我不會做一些在那裏
527000	529000	但這件事又不是那麼刻意的
529000	533000	有一點點是你的胳肌感覺
533000	536000	令到你覺得這件事都是對的
